City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
111,Kodiak,57.79,-152.4072,51.31,87,20,0.0,US,2022-09-16 05:19:16
112,Pampa,35.5362,-100.9599,72.55,64,0,18.41,US,2022-09-16 05:19:17
113,Lorengau,-2.0226,147.2712,83.86,65,76,10.09,PG,2022-09-16 05:19:17
114,Nikolskoye,59.7035,30.7861,54.88,78,98,9.17,RU,2022-09-16 05:19:18
115,Hamilton,39.1834,-84.5333,67.05,92,0,4.61,US,2022-09-16 05:15:36
116,Barrow,71.2906,-156.7887,35.62,87,100,18.41,US,2022-09-16 05:17:11
117,Severo-Kurilsk,50.6789,156.125,52.07,82,30,20.54,RU,2022-09-16 05:19:18
118,Lishui,28.4604,119.9103,89.64,48,19,2.59,CN,2022-09-16 05:19:19
119,Newport,51.5877,-2.9984,54.82,82,4,8.81,GB,2022-09-16 05:14:52
120,Maxhutte-Haidhof,49.2025,12.0981,54.68,90,100,0.0,DE,2022-09-16 05:19:19
121,Dukat,62.55,155.55,39.07,52,98,11.99,RU,2022-09-16 05:19:20
122,Rapid Valley,44.0625,-103.1463,61.14,80,100,6.91,US,2022-09-16 05:19:20
123,Tezu,27.9167,96.1667,78.37,98,93,2.1,IN,2022-09-16 05:19:21
124,Oum Hadjer,13.2954,19.6966,77.43,79,96,9.37,TD,2022-09-16 05:19:21
125,Sao Felix Do Xingu,-6.6447,-51.995,75.58,43,44,1.3,BR,2022-09-16 05:18:13
126,Birobidzhan,48.8,132.95,66.36,64,7,4.16,RU,2022-09-16 05:19:22
127,Oron,4.8256,8.2343,74.03,93,100,2.26,NG,2022-09-16 05:19:22
128,Corn Island,12.1694,-83.0418,83.12,76,96,13.76,NI,2022-09-16 05:19:23
129,Buraydah,26.326,43.975,84.65,17,0,6.55,SA,2022-09-16 05:19:04
130,Ewa Beach,21.3156,-158.0072,82.35,70,100,11.5,US,2022-09-16 05:19:23
131,Paamiut,61.994,-49.6678,43.61,97,100,8.19,GL,2022-09-16 05:19:24
132,Taltal,-25.4,-70.4833,54.07,84,24,1.77,CL,2022-09-16 05:19:24
133,Sur,22.5667,59.5289,92.79,47,86,7.2,OM,2022-09-16 05:19:24
134,Bethel,41.3712,-73.414,56.48,82,0,4.61,US,2022-09-16 05:18:15
135,Beavercreek,39.7092,-84.0633,65.55,87,75,4.61,US,2022-09-16 05:14:44
136,Suicheng,33.8963,117.9331,80.2,63,52,5.91,CN,2022-09-16 05:19:25
137,Verkhneyarkeyevo,55.4505,54.3145,57.36,48,100,3.69,RU,2022-09-16 05:19:26
138,Northam,51.0333,-4.2167,57.61,74,81,11.07,GB,2022-09-16 05:20:26
139,Chama,47.1821,8.4636,59.22,92,100,0.0,CH,2022-09-16 05:20:27
140,Tambun,-6.2641,107.0712,89.64,58,40,5.75,ID,2022-09-16 05:20:27
141,Aklavik,68.2191,-135.0107,37.71,97,100,4.85,CA,2022-09-16 05:20:27
142,Fortuna,40.5982,-124.1573,57.92,88,3,1.97,US,2022-09-16 05:16:57
143,Bagdarin,54.4333,113.6,48.56,61,81,5.59,RU,2022-09-16 05:20:28
144,Excelsior Springs,39.3392,-94.2261,73.49,77,0,0.0,US,2022-09-16 05:16:39
145,Promyshlennyy,67.5833,63.9167,45.64,95,100,7.81,RU,2022-09-16 05:20:28
146,Andros Town,24.7,-77.7667,84.2,69,100,9.64,BS,2022-09-16 05:20:29
147,Malacacheta,-17.8422,-42.0767,64.94,86,55,2.95,BR,2022-09-16 05:20:29
148,Pangnirtung,66.1451,-65.7125,37.4,93,0,4.61,CA,2022-09-16 05:20:30
149,Comodoro Rivadavia,-45.8667,-67.5,49.86,37,0,29.93,AR,2022-09-16 05:20:30
150,Chinhoyi,-17.3667,30.2,62.08,58,0,6.42,ZW,2022-09-16 05:20:31
151,Puerto Ayora,-0.7393,-90.3518,64.54,92,67,5.01,EC,2022-09-16 05:20:31
152,Vanderhoof,54.0166,-124.0198,53.62,46,100,6.04,CA,2022-09-16 05:20:12
153,Champerico,14.3,-91.9167,77.95,86,100,8.75,GT,2022-09-16 05:20:31
154,Rorvik,64.8621,11.2373,53.71,94,75,5.75,NO,2022-09-16 05:20:32
155,Qiongshan,20.0058,110.3542,91.38,55,20,4.47,CN,2022-09-16 05:20:32
156,Los Llanos De Aridane,28.6585,-17.9182,71.35,89,40,19.57,ES,2022-09-16 05:20:33
157,Mapiripan,2.8892,-72.1256,73.98,92,99,1.99,CO,2022-09-16 05:20:33
158,Orapa,-21.2833,25.3667,59.22,44,0,8.03,BW,2022-09-16 05:20:34
159,Qaanaaq,77.484,-69.3632,31.87,94,100,6.49,GL,2022-09-16 05:20:34
160,Sitka,57.0531,-135.33,53.49,82,75,6.91,US,2022-09-16 05:20:35
161,Bosaso,11.2842,49.1816,93.65,39,0,14.9,SO,2022-09-16 05:20:35
162,Labuhan,-6.8844,112.2051,88.29,54,100,7.14,ID,2022-09-16 05:20:35
163,Juarez,31.7333,-106.4833,83.28,34,0,3.0,MX,2022-09-16 05:20:36
164,Chatra,24.2167,84.8667,84.06,67,63,4.88,IN,2022-09-16 05:20:36
165,Hasaki,35.7333,140.8333,81.0,65,98,8.5,JP,2022-09-16 05:20:37
166,Hambantota,6.1241,81.1185,86.56,65,22,16.62,LK,2022-09-16 05:20:37
167,Sao Filipe,14.8961,-24.4956,78.03,85,56,11.59,CV,2022-09-16 05:20:37
168,Puerto Ayacucho,5.6639,-67.6236,73.98,94,100,3.47,VE,2022-09-16 05:20:38
169,Tecoanapa,16.5167,-98.75,76.89,91,100,2.98,MX,2022-09-16 05:20:38
170,Vaitape,-16.5167,-151.75,77.81,74,58,24.27,PF,2022-09-16 05:20:39
171,Kutum,14.2,24.6667,74.57,68,71,5.66,SD,2022-09-16 05:20:39
172,San Vicente,-26.6167,-54.1333,49.37,99,5,2.57,AR,2022-09-16 05:20:40
173,Santa Maria,-29.6842,-53.8069,50.72,98,7,6.33,BR,2022-09-16 05:20:40
174,Maniitsoq,65.4167,-52.9,43.57,94,100,7.58,GL,2022-09-16 05:20:40
175,Okhotsk,59.3833,143.3,54.45,47,3,11.03,RU,2022-09-16 05:20:41
176,Ouadda,8.0777,22.4007,68.36,97,99,0.65,CF,2022-09-16 05:20:41
177,Safaga,26.7292,33.9365,80.6,41,0,12.12,EG,2022-09-16 05:20:42
178,Kartuzy,54.3342,18.1974,47.39,89,75,13.8,PL,2022-09-16 05:20:42
179,Livno,43.8269,17.0078,62.01,99,100,5.53,BA,2022-09-16 05:20:42
180,Tautira,-17.7333,-149.15,75.45,71,86,21.61,PF,2022-09-16 05:20:43
181,Sandpoint,48.2766,-116.5533,56.01,86,0,0.0,US,2022-09-16 05:20:43
182,Ler,8.3018,30.1418,71.49,97,100,2.13,SS,2022-09-16 05:20:44
183,Saint Anthony,45.0205,-93.218,75.9,65,40,8.05,US,2022-09-16 05:20:44
184,Shaunavon,49.6501,-108.4181,51.58,60,93,7.52,CA,2022-09-16 05:20:01
185,Almeirim,-1.5233,-52.5817,76.62,80,63,6.04,BR,2022-09-16 05:20:45
186,Evensk,61.95,159.2333,50.45,43,91,5.73,RU,2022-09-16 05:21:45
187,Altay,47.8667,88.1167,49.96,52,99,3.8,CN,2022-09-16 05:21:46
188,Porto Novo,6.4965,2.6036,74.64,90,86,5.84,BJ,2022-09-16 05:21:46
189,Gornyy,55.1153,83.9059,54.86,40,7,10.29,RU,2022-09-16 05:21:46
190,Dunedin,-45.8742,170.5036,45.81,73,86,1.99,NZ,2022-09-16 05:21:47
191,Kananga,-5.8958,22.4178,70.65,83,94,0.69,CD,2022-09-16 05:21:47
192,Nanortalik,60.1432,-45.2371,48.22,83,100,14.45,GL,2022-09-16 05:21:48
193,Punta Arenas,-53.15,-70.9167,32.11,74,0,8.05,CL,2022-09-16 05:21:48
194,Thunder Bay,48.4001,-89.3168,57.18,94,100,11.5,CA,2022-09-16 05:21:48
195,Goderich,43.7501,-81.7165,59.32,77,69,9.22,CA,2022-09-16 05:21:49
196,Touros,-5.1989,-35.4608,75.49,80,14,11.16,BR,2022-09-16 05:18:12
197,Pevek,69.7008,170.3133,36.82,84,82,5.21,RU,2022-09-16 05:21:49
198,Tateyama,34.9833,139.8667,79.88,60,60,11.1,JP,2022-09-16 05:21:50
199,Port Hawkesbury,45.6169,-61.3485,56.59,71,100,16.11,CA,2022-09-16 05:21:50
200,Emba,48.8264,58.1442,63.99,43,4,9.66,KZ,2022-09-16 05:21:51
201,Shitanjing,39.2342,106.3439,68.36,53,100,10.96,CN,2022-09-16 05:21:51
202,Ouahigouya,13.5828,-2.4216,73.35,80,100,8.59,BF,2022-09-16 05:21:51
203,Massaguet,12.4755,15.4365,74.55,76,95,5.44,TD,2022-09-16 05:21:52
204,Otavi,-19.65,17.3333,64.04,27,1,4.27,NA,2022-09-16 05:21:52
205,Henties Bay,-22.116,14.2845,57.96,91,99,3.42,NA,2022-09-16 05:21:53
206,Kumluca,36.3703,30.2869,81.36,39,0,2.1,TR,2022-09-16 05:21:53
207,Vao,-22.6667,167.4833,69.66,63,29,12.08,NC,2022-09-16 05:21:54
208,Haines Junction,60.7522,-137.5108,40.95,75,36,2.3,CA,2022-09-16 05:21:55
209,Buchanan,5.8808,-10.0467,75.45,91,100,5.68,LR,2022-09-16 05:21:55
210,Bengkulu,-3.8004,102.2655,82.9,70,83,7.87,ID,2022-09-16 05:21:56
211,Bama,11.5221,13.6856,72.09,87,100,7.38,NG,2022-09-16 05:21:56
212,Hohhot,40.8106,111.6522,77.29,44,0,8.95,CN,2022-09-16 05:21:57
213,Maumere,-8.6199,122.2111,85.42,62,50,5.64,ID,2022-09-16 05:21:57
214,Beipiao,41.7919,120.7792,68.16,64,100,17.56,CN,2022-09-16 05:21:58
215,Marsh Harbour,26.5412,-77.0636,82.63,73,100,10.74,BS,2022-09-16 05:21:58
216,Saskylakh,71.9167,114.0833,37.51,69,98,14.47,RU,2022-09-16 05:21:58
217,Karasjok,69.4719,25.5112,45.1,97,100,20.89,NO,2022-09-16 05:21:59
218,Farah,32.5,62.5,81.05,8,0,7.94,AF,2022-09-16 05:21:59
219,Weinan,34.5036,109.5089,86.49,32,22,6.46,CN,2022-09-16 05:22:00
220,Puerto Escondido,15.85,-97.0667,77.52,86,100,4.92,MX,2022-09-16 05:22:00
221,Riachao Do Jacuipe,-11.8069,-39.3856,64.92,97,4,3.33,BR,2022-09-16 05:22:01
222,Agboville,5.928,-4.2132,71.8,99,100,2.08,CI,2022-09-16 05:22:01
223,Aksehir,38.3575,31.4164,71.08,26,0,1.92,TR,2022-09-16 05:22:02
224,Kavieng,-2.5744,150.7967,83.5,67,77,14.67,PG,2022-09-16 05:22:02
225,Vostok,46.4856,135.8833,64.35,56,100,4.16,RU,2022-09-16 05:22:03
226,Poum,-20.2333,164.0167,75.27,70,94,14.12,NC,2022-09-16 05:22:03
227,Pahalgam,34.0333,75.3333,65.61,50,0,6.87,IN,2022-09-16 05:22:03
228,Ancud,-41.8697,-73.8203,40.23,91,100,1.07,CL,2022-09-16 05:23:04
229,Kulhudhuffushi,6.6221,73.07,80.65,72,15,4.97,MV,2022-09-16 05:23:04
230,Saint-Pierre,-21.3393,55.4781,71.28,78,75,24.16,RE,2022-09-16 05:23:05
231,Porto Santo,33.072,-16.3415,71.98,88,40,11.5,PT,2022-09-16 05:23:05
232,Ozu,33.5,132.55,87.42,59,93,3.71,JP,2022-09-16 05:23:06
233,Krasnyy Chikoy,50.3643,108.7512,43.97,95,100,4.88,RU,2022-09-16 05:23:06
234,Puerto Lopez,4.0845,-72.956,74.7,89,98,3.69,CO,2022-09-16 05:23:06
235,Dharchula,29.85,80.5333,71.87,90,100,3.18,IN,2022-09-16 05:23:07
236,Ambilobe,-13.2,49.05,78.73,38,3,6.64,MG,2022-09-16 05:23:07
237,Banda Aceh,5.5577,95.3222,85.3,67,98,9.51,ID,2022-09-16 05:23:07
238,Camacha,33.0833,-16.3333,69.22,88,40,11.5,PT,2022-09-16 05:23:08
239,Maragogi,-9.0122,-35.2225,71.74,75,40,3.87,BR,2022-09-16 05:18:35
240,Half Moon Bay,37.4636,-122.4286,62.51,85,100,20.71,US,2022-09-16 05:23:09
241,Astoria,46.1879,-123.8313,57.09,89,40,5.75,US,2022-09-16 05:18:21
242,Georgetown,5.4112,100.3354,87.73,76,40,10.36,MY,2022-09-16 05:22:29
243,Beringovskiy,63.05,179.3167,44.4,91,100,15.64,RU,2022-09-16 05:23:09
244,Kathu,7.9178,98.3332,85.82,99,79,11.1,TH,2022-09-16 05:23:10
245,Batagay-Alyta,67.8006,130.4114,37.9,46,95,12.64,RU,2022-09-16 05:23:10
246,Vanavara,60.34,102.2797,51.49,56,18,8.32,RU,2022-09-16 05:23:11
247,Sandwick,60.0,-1.25,48.02,81,100,19.57,GB,2022-09-16 05:23:11
248,Khudumelapye,-23.8833,24.75,57.67,41,0,6.2,BW,2022-09-16 05:23:11
249,Chuy,-33.6971,-53.4616,52.56,94,0,5.77,UY,2022-09-16 05:23:12
250,Knysna,-34.0363,23.0471,59.34,69,4,2.71,ZA,2022-09-16 05:23:12
251,Broome,42.2506,-75.833,48.65,83,35,1.21,US,2022-09-16 05:23:13
252,Isangel,-19.55,169.2667,75.34,72,54,13.42,VU,2022-09-16 05:22:48
253,Ust-Kut,56.7938,105.7672,53.8,43,5,5.95,RU,2022-09-16 05:23:13
254,Kohlu,29.8962,69.252,84.27,19,0,3.11,PK,2022-09-16 05:23:14
255,Bara,10.3744,10.7288,73.96,89,100,11.03,NG,2022-09-16 05:22:33
256,Cedar City,37.6775,-113.0619,60.4,72,40,5.75,US,2022-09-16 05:23:14
257,Antalaha,-14.9003,50.2788,70.65,78,53,9.04,MG,2022-09-16 05:23:15
258,Iqaluit,63.7506,-68.5145,40.73,80,20,9.22,CA,2022-09-16 05:23:15
259,Cockburn Town,21.4612,-71.1419,83.8,78,26,18.97,TC,2022-09-16 05:23:15
260,Panguna,-6.3164,155.4848,79.45,66,69,3.11,PG,2022-09-16 05:23:16
261,Chokurdakh,70.6333,147.9167,37.04,90,100,5.73,RU,2022-09-16 05:23:16
262,Akureyri,65.6835,-18.0878,48.13,57,0,9.22,IS,2022-09-16 05:23:17
263,Port Lincoln,-34.7333,135.8667,56.86,56,22,26.46,AU,2022-09-16 05:23:17
264,Tabas,33.5959,56.9244,90.91,10,18,4.09,IR,2022-09-16 05:23:17
265,Kamenka,51.3223,42.7678,55.06,97,100,6.26,RU,2022-09-16 05:23:18
266,Rubik,41.7744,19.7861,70.34,67,77,4.12,AL,2022-09-16 05:23:18
267,Odweyne,9.4092,45.064,73.49,58,3,22.1,SO,2022-09-16 05:23:19
268,Playas,-2.6333,-80.3833,68.43,84,98,8.75,EC,2022-09-16 05:23:19
269,Hobyo,5.3505,48.5268,79.77,72,98,20.83,SO,2022-09-16 05:23:19
270,Shenjiamen,29.9576,122.298,79.0,73,1,6.46,CN,2022-09-16 05:23:20
271,Ahipara,-35.1667,173.1667,55.8,71,63,9.82,NZ,2022-09-16 05:23:07
272,Baracoa,20.3467,-74.4958,80.82,86,100,8.93,CU,2022-09-16 05:23:21
273,Sioux Lookout,50.1001,-91.917,50.07,93,100,5.75,CA,2022-09-16 05:23:21
274,Fairlie,55.756,-4.8556,43.39,86,12,1.01,GB,2022-09-16 05:23:21
275,Mount Isa,-20.7333,139.5,92.97,26,75,6.91,AU,2022-09-16 05:23:22
276,Vardo,70.3705,31.1107,48.18,87,100,23.02,NO,2022-09-16 05:23:22
277,Swan Hill,-35.3378,143.5544,58.44,74,83,18.39,AU,2022-09-16 05:24:23
278,Antofagasta,-23.65,-70.4,56.48,84,10,1.12,CL,2022-09-16 05:22:26
279,Wajima,37.4,136.9,84.88,74,20,5.75,JP,2022-09-16 05:24:23
280,Udachnyy,66.4167,112.4,41.45,93,100,28.97,RU,2022-09-16 05:24:24
281,Narsaq,60.9167,-46.05,61.02,72,100,10.31,GL,2022-09-16 05:24:24
282,North Bay,46.3168,-79.4663,51.94,100,100,8.05,CA,2022-09-16 05:24:21
283,Asau,46.4333,26.4,69.28,81,91,6.35,RO,2022-09-16 05:24:25
284,Borogontsy,62.6683,131.1683,46.49,44,19,9.04,RU,2022-09-16 05:24:25
285,Kahului,20.8947,-156.47,82.42,67,40,7.0,US,2022-09-16 05:24:26
286,Katsuura,35.1333,140.3,79.84,59,65,9.31,JP,2022-09-16 05:24:26
287,Juybar,36.6412,52.9124,77.16,67,1,4.43,IR,2022-09-16 05:24:26
288,Ostrovskoye,57.8057,42.2433,50.94,93,99,5.23,RU,2022-09-16 05:24:27
289,Hua Hin,12.5707,99.9588,94.89,64,20,10.36,TH,2022-09-16 05:24:27
290,Acari,-15.4311,-74.6158,63.91,68,14,1.81,PE,2022-09-16 05:24:28
291,Cortez,37.3489,-108.5859,53.69,76,0,4.61,US,2022-09-16 05:24:28
292,Sangalhos,40.4868,-8.4697,63.16,91,0,2.59,PT,2022-09-16 05:24:28
293,Vanimo,-2.6741,141.3028,84.72,68,23,9.24,PG,2022-09-16 05:24:29
294,Lodja,-3.4833,23.4333,69.71,92,75,0.65,CD,2022-09-16 05:24:29
295,Baherden,38.4362,57.4316,78.62,47,1,5.61,TM,2022-09-16 05:24:30
296,Makakilo City,21.3469,-158.0858,79.12,70,100,11.5,US,2022-09-16 05:24:30
